????õô????:?õô0
?????????¡¤??:d:\program files\mcgspro\program\drivers\plc\??????\smart200\smart200_ex.ui
????????????:??????_S7_Smart200_?????
?????????·Ú:7.001
?????,??????,????????,???????,??§Õ????,?????????,????????,????????,??????,?????????,???????
0,U1_????????A???????,INTEGER,???I000.0,???,I????????,??????00¦Ë,0,,1,
1,U1_????????B??????????,INTEGER,???I000.1,???,I????????,??????01¦Ë,0,,1,
2,U1_????????C???????,INTEGER,???I000.2,???,I????????,??????02¦Ë,0,,1,
3,U1_????1,INTEGER,???I000.3,???,I????????,??????03¦Ë,0,,1,
4,U1_????2,INTEGER,???I000.4,???,I????????,??????04¦Ë,0,,1,
5,U1_?????¦Ë,INTEGER,???I000.5,???,I????????,??????05¦Ë,0,,1,
6,U1_?????¦Ë,INTEGER,???I000.6,???,I????????,??????06¦Ë,0,,1,
7,U1_?????¦Ë,INTEGER,???I000.7,???,I????????,??????07¦Ë,0,,1,
8,U1_?????¦Ë,INTEGER,???I001.0,???,I????????,??????00¦Ë,1,,1,
9,U1_DI_SafetyRelay_Feedback,INTEGER,???I001.2,???,I????????,??????02¦Ë,1,,1,
10,U1_DI_ValveA_Open,INTEGER,???I001.3,???,I????????,??????03¦Ë,1,,1,
11,U1_DI_ValveA_Close,INTEGER,???I001.4,???,I????????,??????04¦Ë,1,,1,
12,U1_DI_ValveB_Open,INTEGER,???I001.5,???,I????????,??????05¦Ë,1,,1,
13,U1_DI_ValveB_Close,INTEGER,???I001.6,???,I????????,??????06¦Ë,1,,1,
14,U1_DI_ValveC_Open,INTEGER,???I001.7,???,I????????,??????07¦Ë,1,,1,
15,U1_DI_ValveC_Close,INTEGER,???I002.0,???,I????????,??????00¦Ë,2,,1,
16,U1_NC????_???,INTEGER,???Q000.5,???,Q????????,??????05¦Ë,0,,1,
17,U1_NC????_???,INTEGER,???Q000.6,???,Q????????,??????06¦Ë,0,,1,
18,U1_CMD_Start,INTEGER,??§ÕV000.0,??§Õ,V????????,??????00¦Ë,0,,1,
19,U1_Reserved_CMD_Pause,INTEGER,??§ÕV000.1,??§Õ,V????????,??????01¦Ë,0,,1,
20,U1_CMD_Stop,INTEGER,??§ÕV000.2,??§Õ,V????????,??????02¦Ë,0,,1,
21,U1_CMD_AckAlarm,INTEGER,??§ÕV000.3,??§Õ,V????????,??????03¦Ë,0,,1,
22,U1_CMD_Mute,INTEGER,??§ÕV000.4,??§Õ,V????????,??????04¦Ë,0,,1,
23,U1_Reserved_CMD_ForceTankA_Empty,INTEGER,??§ÕV000.5,??§Õ,V????????,??????05¦Ë,0,,1,
24,U1_Reserved_CMD_ForceTankA_Full,INTEGER,??§ÕV000.6,??§Õ,V????????,??????06¦Ë,0,,1,
25,U1_CMD_SafetyRelayAck,INTEGER,??§ÕV000.7,??§Õ,V????????,??????07¦Ë,0,,1,
26,U1_STA_StartAck,INTEGER,???V001.0,???,V????????,??????00¦Ë,1,,1,
27,U1_Reserved_STA_PauseAck,INTEGER,???V001.1,???,V????????,??????01¦Ë,1,,1,
